Debug Information

/===================>Head<===========================\
|| version: 1020095125
|| date: ÖÜÎå 9ÔÂ 11 16:34:39 2026
|| ptr: 16
|| total size: 26172
\====================================================/


/===================>Project<===========================\
|| type: project
|| sub-widget: 4
|| prop size: 88
|| project rotate: 0  [(0-0),(1-90),(2-180),(3-270)]
|| offset prop_len  t_ptr  t_size   crc       crc       crc
||   68      1166      1090      13e      cbb9      7a5      212b
||   11ce      215a      30c6      262      3b5d      a70d      83bd
||   3328      2c9e      5c68      35e      780      84d9      8f7
||   5fc6      6de      6616      8e      13f1      5c34      e0ff
\====================================================/


95  6A  CD  3C  1F  BD  A3  6A  10  00  00  00  3C  66  00  00  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  10  27  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
0B  1A  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  06  0D  00  00  10  27  00  00  
06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  06  0D  00  00  72  DF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  C4  09  00  00  10  27  00  00  
4C  1D  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  53  07  00  00  
00  00  00  00  32  17  00  00  C4  09  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  1A  00  
00  00  FF  FF  01  00  00  FF  88  13  00  00  00  00  00  00  
88  13  00  00  10  27  00  00  7D  34  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  88  13  00  00  
10  27  00  00  FF  FF  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  01  00  10  00  00  00  FF  FF  01  00  00  FF  
88  13  00  00  00  00  00  00  88  13  00  00  09  3D  00  00  
7D  34  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  88  13  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  12  00  
00  00  FF  FF  01  00  00  FF  00  00  00  00  88  13  00  00  
10  27  00  00  88  13  00  00  72  DF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
00  00  00  00  00  00  00  00  10  27  00  00  88  13  00  00  
72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
00  00  FF  FF  01  00  00  FF  00  00  00  00  C4  09  00  00  
10  27  00  00  88  13  00  00  FF  FF  00  64  FF  FF  FF  FF  
00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  
53  07  00  00  00  00  00  00  32  17  00  00  C4  09  00  00  
0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  
01  00  11  00  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  FF  FF  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  01  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  0F  A8  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  01  01  00  FF  00  00  00  00  
00  00  00  00  10  27  00  00  10  27  00  00  0F  A8  00  64  
FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  
01  00  00  FF  00  00  00  00  00  00  00  00  10  27  00  00  
10  27  00  00  7B  8F  00  64  FF  FF  FF  FF  00  00  00  00  
FF  FF  FF  64  00  00  FF  FF  5C  12  78  12  7C  12  38  12  
44  12  48  12  4C  12  08  12  24  12  28  12  E4  11  F0  11  
F4  11  F8  11  B4  11  D0  11  D4  11  90  11  9C  11  A0  11  
A4  11  60  11  7C  11  80  11  3C  11  48  11  4C  11  50  11  
24  11  28  11  2C  11  0C  11  10  11  14  11  F4  10  F8  10  
FC  10  DC  10  E0  10  E4  10  C0  10  C8  10  CC  10  90  10  
AC  10  B0  10  60  10  7C  10  80  10  3C  10  48  10  4C  10  
50  10  0C  10  28  10  2C  10  E8  0F  F4  0F  F8  0F  FC  0F  
B8  0F  D4  0F  D8  0F  94  0F  A0  0F  A4  0F  A8  0F  64  0F  
80  0F  84  0F  40  0F  4C  0F  50  0F  54  0F  10  0F  2C  0F  
30  0F  EC  0E  F8  0E  FC  0E  00  0F  BC  0E  D8  0E  DC  0E  
98  0E  A4  0E  A8  0E  AC  0E  80  0E  84  0E  88  0E  68  0E  
6C  0E  70  0E  50  0E  54  0E  58  0E  38  0E  3C  0E  40  0E  
20  0E  24  0E  28  0E  08  0E  0C  0E  10  0E  EC  0D  F4  0D  
F8  0D  BC  0D  D8  0D  DC  0D  8C  0D  A8  0D  AC  0D  68  0D  
74  0D  78  0D  7C  0D  38  0D  54  0D  58  0D  14  0D  20  0D  
24  0D  28  0D  E4  0C  00  0D  04  0D  C0  0C  CC  0C  D0  0C  
D4  0C  A8  0C  AC  0C  B0  0C  90  0C  94  0C  98  0C  78  0C  
7C  0C  80  0C  5C  0C  64  0C  68  0C  2C  0C  48  0C  4C  0C  
FC  0B  18  0C  1C  0C  D8  0B  E4  0B  E8  0B  EC  0B  A8  0B  
C4  0B  C8  0B  84  0B  90  0B  94  0B  98  0B  54  0B  70  0B  
74  0B  30  0B  3C  0B  40  0B  44  0B  00  0B  1C  0B  20  0B  
DC  0A  E8  0A  EC  0A  F0  0A  C4  0A  C8  0A  CC  0A  AC  0A  
B0  0A  B4  0A  94  0A  98  0A  9C  0A  7C  0A  80  0A  84  0A  
4C  0A  68  0A  6C  0A  30  0A  38  0A  3C  0A  00  0A  1C  0A  
20  0A  D0  09  EC  09  F0  09  AC  09  B8  09  BC  09  C0  09  
7C  09  98  09  9C  09  58  09  64  09  68  09  6C  09  28  09  
44  09  48  09  04  09  10  09  14  09  18  09  D4  08  F0  08  
F4  08  B0  08  BC  08  C0  08  C4  08  80  08  9C  08  A0  08  
5C  08  68  08  6C  08  70  08  44  08  48  08  4C  08  2C  08  
30  08  34  08  14  08  18  08  1C  08  FC  07  00  08  04  08  
E4  07  E8  07  EC  07  C8  07  D0  07  D4  07  98  07  B4  07  
B8  07  7C  07  80  07  84  07  88  07  4C  07  68  07  6C  07  
28  07  34  07  38  07  3C  07  F8  06  14  07  18  07  D4  06  
E0  06  E4  06  E8  06  A4  06  C0  06  C4  06  80  06  8C  06  
90  06  94  06  50  06  6C  06  70  06  2C  06  38  06  3C  06  
40  06  14  06  18  06  1C  06  FC  05  00  06  04  06  E4  05  
E8  05  EC  05  CC  05  D0  05  D4  05  B0  05  B8  05  BC  05  
80  05  9C  05  A0  05  5C  05  68  05  6C  05  70  05  2C  05  
48  05  4C  05  FC  04  18  05  1C  05  D8  04  E4  04  E8  04  
EC  04  A8  04  C4  04  C8  04  84  04  90  04  94  04  98  04  
54  04  70  04  74  04  30  04  3C  04  40  04  44  04  00  04  
1C  04  20  04  DC  03  E8  03  EC  03  F0  03  AC  03  C8  03  
CC  03  88  03  94  03  98  03  9C  03  58  03  74  03  78  03  
34  03  40  03  44  03  48  03  1C  03  20  03  24  03  04  03  
08  03  0C  03  EC  02  F0  02  F4  02  D4  02  D8  02  DC  02  
BC  02  C0  02  C4  02  A4  02  A8  02  AC  02  88  02  90  02  
94  02  58  02  74  02  78  02  28  02  44  02  48  02  F8  01  
14  02  18  02  C8  01  E4  01  E8  01  98  01  B4  01  B8  01  
80  01  84  01  88  01  68  01  6C  01  70  01  4C  01  54  01  
58  01  1C  01  38  01  3C  01  04  01  08  01  0C  01  EC  00  
F0  00  F4  00  D4  00  D8  00  DC  00  BC  00  C0  00  C4  00  
A4  00  A8  00  AC  00  8C  00  90  00  94  00  74  00  78  00  
7C  00  5C  00  60  00  64  00  44  00  48  00  4C  00  28  00  
30  00  34  00  18  00  02  01  00  00  00  FF  FF  FF  00  00  
00  00  00  00  00  00  10  27  00  00  10  27  00  00  1C  00  
00  00  04  03  01  1C  03  FF  FF  FF  0C  D3  C4  00  28  06  
00  00  04  FF  FF  FF  4C  06  00  00  38  00  00  00  03  01  
01  18  03  FF  FF  FF  6F  E3  C3  00  00  06  00  00  24  06  
00  00  80  00  00  00  03  03  01  18  03  FF  FF  FF  A9  83  
C3  00  D8  05  00  00  FC  05  00  00  A4  00  00  00  03  01  
01  18  03  FF  FF  FF  C9  81  C3  00  B0  05  00  00  D4  05  
00  00  EC  01  00  00  08  00  01  24  03  FF  FF  FF  4E  F3  
C8  00  80  05  00  00  00  FF  00  00  00  00  FF  FF  00  00  
00  00  00  00  00  00  AC  05  00  00  0C  00  01  30  03  FF  
FF  FF  88  93  CC  00  54  05  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  FF  FF  00  64  2A  AD  
00  64  78  05  00  00  7C  05  00  00  08  00  01  24  03  FF  
FF  FF  EB  A3  C8  00  24  05  00  00  00  FF  00  00  00  00  
FF  FF  48  05  00  00  00  00  00  00  50  05  00  00  05  02  
01  1C  03  FF  FF  FF  CA  B3  C5  00  FC  04  00  00  00  00  
FF  FF  20  05  00  00  14  01  00  00  03  02  01  18  03  FF  
FF  FF  25  42  C3  00  D4  04  00  00  F8  04  00  00  44  01  
00  00  03  02  01  18  03  FF  FF  FF  04  52  C3  00  AC  04  
00  00  D0  04  00  00  98  01  00  00  0C  00  01  30  03  FF  
FF  FF  6C  D1  CC  00  80  04  00  00  6E  6F  6E  65  00  00  
00  00  73  74  72  70  69  63  00  00  00  00  00  64  FF  FF  
00  64  A4  04  00  00  A8  04  00  00  08  00  01  24  03  FF  
FF  FF  0F  E1  C8  00  4C  04  00  00  00  FF  00  00  00  00  
FF  FF  70  04  00  00  00  00  00  00  7C  04  00  00  0C  00  
01  30  03  FF  FF  FF  4D  C1  CC  00  20  04  00  00  6E  6F  
6E  65  00  00  00  00  73  74  72  70  69  63  00  00  00  00  
00  64  FF  FF  00  64  44  04  00  00  48  04  00  00  08  00  
01  24  03  FF  FF  FF  2E  F1  C8  00  EC  03  00  00  00  FF  
00  00  00  00  FF  FF  10  04  00  00  00  00  00  00  1C  04  
00  00  05  03  01  1C  03  FF  FF  FF  E8  91  C5  00  C4  03  
00  00  00  00  FF  FF  E8  03  00  00  08  02  00  00  03  01  
01  18  03  FF  FF  FF  64  50  C3  00  9C  03  00  00  C0  03  
00  00  50  02  00  00  03  01  01  18  03  FF  FF  FF  1E  94  
C3  00  74  03  00  00  98  03  00  00  74  02  00  00  03  01  
01  18  03  FF  FF  FF  3F  84  C3  00  4C  03  00  00  70  03  
00  00  98  02  00  00  08  00  01  24  03  FF  FF  FF  8B  A1  
C8  00  1C  03  00  00  00  FF  00  00  00  00  FF  FF  40  03  
00  00  00  00  00  00  48  03  00  00  08  00  01  24  03  FF  
FF  FF  AA  B1  C8  00  EC  02  00  00  00  FF  00  00  00  00  
FF  FF  10  03  00  00  00  00  00  00  18  03  00  00  08  00  
01  24  03  FF  FF  FF  45  40  C8  00  BC  02  00  00  00  FF  
00  00  00  00  FF  FF  E0  02  00  00  00  00  00  00  E8  02  
00  00  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  10  27  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  05  00  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  10  27  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  05  00  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  10  27  
00  00  10  27  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  01  00  04  00  00  00  FF  FF  00  00  
FF  FF  01  00  00  FF  32  17  00  00  00  00  00  00  C4  09  
00  00  10  27  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  99  0B  
00  00  00  00  00  00  C4  09  00  00  10  27  00  00  72  DF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  C4  09  
00  00  10  27  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  C4  09  00  00  10  27  00  00  88  13  00  00  68  3F  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  E2  04  
00  00  10  27  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  02  00  01  00  02  00  FF  FF  00  00  
FF  FF  00  00  FF  FF  01  00  00  FF  E2  04  00  00  00  00  
00  00  E4  16  00  00  10  27  00  00  7D  34  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  0F  00  00  00  
FF  FF  01  00  00  FF  00  00  00  00  00  00  00  00  E2  04  
00  00  10  27  00  00  68  D7  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  02  00  06  00  07  00  FF  FF  00  00  
FF  FF  00  00  FF  FF  01  00  00  FF  E2  04  00  00  00  00  
00  00  E4  16  00  00  10  27  00  00  7D  34  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  01  00  12  00  00  00  
FF  FF  01  00  00  FF  00  00  00  00  29  15  00  00  10  27  
00  00  06  0D  00  00  72  DF  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  10  27  00  00  06  0D  00  00  72  DF  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  00  00  
FF  FF  01  00  00  FF  00  00  00  00  C4  09  00  00  10  27  
00  00  4C  1D  00  00  D8  EE  00  64  FF  FF  FF  FF  00  00  
00  00  FF  FF  FF  64  00  00  FF  FF  01  00  00  FF  F6  20  
00  00  00  00  00  00  E2  04  00  00  C4  09  00  00  68  D7  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  
03  00  00  00  FF  FF  00  00  FF  FF  01  00  00  FF  00  00  
00  00  00  00  00  00  E4  16  00  00  C4  09  00  00  7D  34  
00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  FF  64  01  00  
2C  00  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  FF  FF  FF  64  08  00  
00  00  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  00  00  
FF  FF  00  00  FF  FF  01  01  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  72  DF  00  64  FF  FF  
FF  FF  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  01  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  72  DF  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  01  00  00  FF  00  00  00  00  00  00  
00  00  10  27  00  00  10  27  00  00  72  DF  00  64  08  00  
00  00  00  00  00  00  FF  FF  FF  64  00  00  FF  FF  01  00  
00  FF  00  00  00  00  00  00  00  00  10  27  00  00  10  27  
00  00  7B  8F  00  64  FF  FF  FF  FF  00  00  00  00  FF  FF  
FF  64  00  00  FF  FF  A4  02  B0  02  B4  02  B8  02  80  02  
8C  02  90  02  94  02  5C  02  68  02  6C  02  70  02  44  02  
48  02  4C  02  2C  02  30  02  34  02  14  02  18  02  1C  02  
F8  01  00  02  04  02  D4  01  E0  01  E4  01  E8  01  A4  01  
C0  01  C4  01  80  01  8C  01  90  01  94  01  50  01  6C  01  
70  01  38  01  3C  01  40  01  20  01  24  01  28  01  04  01  
0C  01  10  01  E0  00  EC  00  F0  00  F4  00  B0  00  CC  00  
D0  00  8C  00  98  00  9C  00  A0  00  74  00  78  00  7C  00  
5C  00  60  00  64  00  44  00  48  00  4C  00  28  00  30  00  
34  00  18  00  
